;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2014 5:32:52 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_Device_PIC18F.c,868 :: 		
0x1680	0x0E03      	MOVLW       3
0x1682	0x244E      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x1684	0x6E02      	MOVWF       R2 
0x1686	0x0E00      	MOVLW       0
0x1688	0x204F      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x168A	0x6E03      	MOVWF       R3 
0x168C	0xFFE9C002  	MOVFF       R2, FSR0L
0x1690	0xFFEAC003  	MOVFF       R3, FSR0H
0x1694	0x510A      	MOVF        USBDev_HandleEP0_transfered_L0, 0, 1
0x1696	0x24EE      	ADDWF       POSTINC0, 0 
0x1698	0x6E00      	MOVWF       R0 
0x169A	0x510B      	MOVF        USBDev_HandleEP0_transfered_L0+1, 0, 1
0x169C	0x20EE      	ADDWFC      POSTINC0, 0 
0x169E	0x6E01      	MOVWF       R1 
0x16A0	0xFFE1C002  	MOVFF       R2, FSR1L
0x16A4	0xFFE2C003  	MOVFF       R3, FSR1H
0x16A8	0xFFE6C000  	MOVFF       R0, POSTINC1
0x16AC	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_Device_PIC18F.c,870 :: 		
0x16B0	0x0E00      	MOVLW       0
0x16B2	0x5D0B      	SUBWF       USBDev_HandleEP0_transfered_L0+1, 0, 1
0x16B4	0xE104      	BNZ         L__USBDev_HandleEP0187
0x16B6	0x0100      	MOVLB       0
0x16B8	0x5160      	MOVF        __Lib_USB_Device_PIC18F_device+4, 0, 1
0x16BA	0x0102      	MOVLB       2
0x16BC	0x5D0A      	SUBWF       USBDev_HandleEP0_transfered_L0, 0, 1
L__USBDev_HandleEP0187:
0x16BE	0xE22D      	BC          L_USBDev_HandleEP0103
;__Lib_USB_Device_PIC18F.c,871 :: 		
0x16C0	0x0EE8      	MOVLW       __Lib_USB_Device_PIC18F_device+140
0x16C2	0x6F05      	MOVWF       USBDev_HandleEP0_epPtr_L0, 1
0x16C4	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+140)
0x16C6	0x6F06      	MOVWF       USBDev_HandleEP0_epPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,872 :: 		
0x16C8	0x0E01      	MOVLW       1
0x16CA	0x2505      	ADDWF       USBDev_HandleEP0_epPtr_L0, 0, 1
0x16CC	0x6EE1      	MOVWF       FSR1L 
0x16CE	0x0E00      	MOVLW       0
0x16D0	0x2106      	ADDWFC      USBDev_HandleEP0_epPtr_L0+1, 0, 1
0x16D2	0x6EE2      	MOVWF       FSR1H 
0x16D4	0x0EC0      	MOVLW       __Lib_USB_Device_PIC18F_ctrlTxBuffer
0x16D6	0x6EE6      	MOVWF       POSTINC1 
0x16D8	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_ctrlTxBuffer)
0x16DA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,873 :: 		
0x16DC	0x0E03      	MOVLW       3
0x16DE	0x2505      	ADDWF       USBDev_HandleEP0_epPtr_L0, 0, 1
0x16E0	0x6EE1      	MOVWF       FSR1L 
0x16E2	0x0E00      	MOVLW       0
0x16E4	0x2106      	ADDWFC      USBDev_HandleEP0_epPtr_L0+1, 0, 1
0x16E6	0x6EE2      	MOVWF       FSR1H 
0x16E8	0x6AE6      	CLRF        POSTINC1 
0x16EA	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_Device_PIC18F.c,874 :: 		
0x16EC	0x0E05      	MOVLW       5
0x16EE	0x2505      	ADDWF       USBDev_HandleEP0_epPtr_L0, 0, 1
0x16F0	0x6EE1      	MOVWF       FSR1L 
0x16F2	0x0E00      	MOVLW       0
0x16F4	0x2106      	ADDWFC      USBDev_HandleEP0_epPtr_L0+1, 0, 1
0x16F6	0x6EE2      	MOVWF       FSR1H 
0x16F8	0x6AE6      	CLRF        POSTINC1 
0x16FA	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_Device_PIC18F.c,875 :: 		
0x16FC	0xFFE1C205  	MOVFF       USBDev_HandleEP0_epPtr_L0, FSR1L
0x1700	0xFFE2C206  	MOVFF       USBDev_HandleEP0_epPtr_L0+1, FSR1H
0x1704	0x0E01      	MOVLW       1
0x1706	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,876 :: 		
0x1708	0x0E80      	MOVLW       128
0x170A	0x6F32      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress, 1
0x170C	0x0E88      	MOVLW       136
0x170E	0x6F33      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags, 1
0x1710	0xF000ECD6  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer, 0
;__Lib_USB_Device_PIC18F.c,877 :: 		
0x1714	0x0E04      	MOVLW       4
0x1716	0x6E5E      	MOVWF       __Lib_USB_Device_PIC18F_device+2 
;__Lib_USB_Device_PIC18F.c,878 :: 		
0x1718	0xD012      	BRA         L_USBDev_HandleEP0104
L_USBDev_HandleEP0103:
;__Lib_USB_Device_PIC18F.c,879 :: 		
0x171A	0xFFE9C04E  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr, FSR0L
0x171E	0xFFEAC04F  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr+1, FSR0H
0x1722	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1726	0xFFE1C04E  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr, FSR1L
0x172A	0xFFE2C04F  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr+1, FSR1H
0x172E	0x0E01      	MOVLW       1
0x1730	0x1800      	XORWF       R0, 0 
0x1732	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,880 :: 		
0x1734	0x6B32      	CLRF        FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress, 1
0x1736	0x0E88      	MOVLW       136
0x1738	0x6F33      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags, 1
0x173A	0xF000ECD6  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer, 0
;__Lib_USB_Device_PIC18F.c,881 :: 		
L_USBDev_HandleEP0104:
;__Lib_USB_Device_PIC18F.c,882 :: 		
0x173E	0x6B0D      	CLRF        FARG_USBDev_DataReceivedHandler_ep, 1
0x1740	0xF20EC20A  	MOVFF       USBDev_HandleEP0_transfered_L0, FARG_USBDev_DataReceivedHandler_size
0x1744	0xF20FC20B  	MOVFF       USBDev_HandleEP0_transfered_L0+1, FARG_USBDev_DataReceivedHandler_size+1
0x1748	0xDD10      	RCALL       _USBDev_DataReceivedHandler
;__Lib_USB_Device_PIC18F.c,883 :: 		
L_USBDev_HandleEP0102:
L_USBDev_HandleEP0101:
;__Lib_USB_Device_PIC18F.c,884 :: 		
0x174A	0xD0DA      	BRA         L_USBDev_HandleEP0105
L_USBDev_HandleEP099:
0x174C	0x0102      	MOVLB       2
;__Lib_USB_Device_PIC18F.c,885 :: 		
0x174E	0x6B0C      	CLRF        USBDev_HandleEP0_zlp_L0, 1
;__Lib_USB_Device_PIC18F.c,886 :: 		
0x1750	0x0E05      	MOVLW       5
0x1752	0x244E      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x1754	0x6EE9      	MOVWF       FSR0L 
0x1756	0x0E00      	MOVLW       0
0x1758	0x204F      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x175A	0x6EEA      	MOVWF       FSR0H 
0x175C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1760	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1764	0x0E00      	MOVLW       0
0x1766	0x1802      	XORWF       R2, 0 
0x1768	0xE103      	BNZ         L__USBDev_HandleEP0188
0x176A	0x0100      	MOVLB       0
0x176C	0x5160      	MOVF        __Lib_USB_Device_PIC18F_device+4, 0, 1
0x176E	0x1801      	XORWF       R1, 0 
L__USBDev_HandleEP0188:
0x1770	0xE10C      	BNZ         L_USBDev_HandleEP0106
;__Lib_USB_Device_PIC18F.c,887 :: 		
0x1772	0x0E00      	MOVLW       0
0x1774	0x6E00      	MOVWF       R0 
0x1776	0x5057      	MOVF        __Lib_USB_Device_PIC18F_setupPkt+7, 0 
0x1778	0x5C00      	SUBWF       R0, 0 
0x177A	0xE103      	BNZ         L__USBDev_HandleEP0189
0x177C	0x0100      	MOVLB       0
0x177E	0x5056      	MOVF        __Lib_USB_Device_PIC18F_setupPkt+6, 0 
0x1780	0x5D60      	SUBWF       __Lib_USB_Device_PIC18F_device+4, 0, 1
L__USBDev_HandleEP0189:
0x1782	0xE203      	BC          L_USBDev_HandleEP0107
;__Lib_USB_Device_PIC18F.c,888 :: 		
0x1784	0x0E01      	MOVLW       1
0x1786	0x0102      	MOVLB       2
0x1788	0x6F0C      	MOVWF       USBDev_HandleEP0_zlp_L0, 1
;__Lib_USB_Device_PIC18F.c,889 :: 		
L_USBDev_HandleEP0107:
;__Lib_USB_Device_PIC18F.c,890 :: 		
L_USBDev_HandleEP0106:
0x178A	0x0102      	MOVLB       2
;__Lib_USB_Device_PIC18F.c,892 :: 		
0x178C	0x0E05      	MOVLW       5
0x178E	0x244E      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x1790	0x6E02      	MOVWF       R2 
0x1792	0x0E00      	MOVLW       0
0x1794	0x204F      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x1796	0x6E03      	MOVWF       R3 
0x1798	0xFFE9C002  	MOVFF       R2, FSR0L
0x179C	0xFFEAC003  	MOVFF       R3, FSR0H
0x17A0	0x510A      	MOVF        USBDev_HandleEP0_transfered_L0, 0, 1
0x17A2	0x5CEE      	SUBWF       POSTINC0, 0 
0x17A4	0x6E00      	MOVWF       R0 
0x17A6	0x510B      	MOVF        USBDev_HandleEP0_transfered_L0+1, 0, 1
0x17A8	0x58EE      	SUBWFB      POSTINC0, 0 
0x17AA	0x6E01      	MOVWF       R1 
0x17AC	0xFFE1C002  	MOVFF       R2, FSR1L
0x17B0	0xFFE2C003  	MOVFF       R3, FSR1H
0x17B4	0xFFE6C000  	MOVFF       R0, POSTINC1
0x17B8	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_Device_PIC18F.c,893 :: 		
0x17BC	0x0E01      	MOVLW       1
0x17BE	0x244E      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x17C0	0x6E02      	MOVWF       R2 
0x17C2	0x0E00      	MOVLW       0
0x17C4	0x204F      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x17C6	0x6E03      	MOVWF       R3 
0x17C8	0xFFE9C002  	MOVFF       R2, FSR0L
0x17CC	0xFFEAC003  	MOVFF       R3, FSR0H
0x17D0	0x510A      	MOVF        USBDev_HandleEP0_transfered_L0, 0, 1
0x17D2	0x24EE      	ADDWF       POSTINC0, 0 
0x17D4	0x6E00      	MOVWF       R0 
0x17D6	0x510B      	MOVF        USBDev_HandleEP0_transfered_L0+1, 0, 1
0x17D8	0x20EE      	ADDWFC      POSTINC0, 0 
0x17DA	0x6E01      	MOVWF       R1 
0x17DC	0xFFE1C002  	MOVFF       R2, FSR1L
0x17E0	0xFFE2C003  	MOVFF       R3, FSR1H
0x17E4	0xFFE6C000  	MOVFF       R0, POSTINC1
0x17E8	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_Device_PIC18F.c,895 :: 		
0x17EC	0x0E05      	MOVLW       5
0x17EE	0x244E      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x17F0	0x6EE9      	MOVWF       FSR0L 
0x17F2	0x0E00      	MOVLW       0
0x17F4	0x204F      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x17F6	0x6EEA      	MOVWF       FSR0H 
0x17F8	0xF001CFEE  	MOVFF       POSTINC0, R1
0x17FC	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1800	0x0E00      	MOVLW       0
0x1802	0x6E00      	MOVWF       R0 
0x1804	0x5002      	MOVF        R2, 0 
0x1806	0x5C00      	SUBWF       R0, 0 
0x1808	0xE102      	BNZ         L__USBDev_HandleEP0190
0x180A	0x5001      	MOVF        R1, 0 
0x180C	0x0800      	SUBLW       0
L__USBDev_HandleEP0190:
0x180E	0xE316      	BNC         L__USBDev_HandleEP0150
0x1810	0x0E05      	MOVLW       5
0x1812	0x244E      	ADDWF       __Lib_USB_Device_PIC18F_currentEpPtr, 0 
0x1814	0x6EE9      	MOVWF       FSR0L 
0x1816	0x0E00      	MOVLW       0
0x1818	0x204F      	ADDWFC      __Lib_USB_Device_PIC18F_currentEpPtr+1, 0 
0x181A	0x6EEA      	MOVWF       FSR0H 
0x181C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1820	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1824	0x0E00      	MOVLW       0
0x1826	0x1802      	XORWF       R2, 0 
0x1828	0xE102      	BNZ         L__USBDev_HandleEP0191
0x182A	0x0E00      	MOVLW       0
0x182C	0x1801      	XORWF       R1, 0 
L__USBDev_HandleEP0191:
0x182E	0xE105      	BNZ         L__USBDev_HandleEP0151
0x1830	0x0102      	MOVLB       2
0x1832	0x510C      	MOVF        USBDev_HandleEP0_zlp_L0, 0, 1
0x1834	0x0A01      	XORLW       1
0x1836	0xE101      	BNZ         L__USBDev_HandleEP0151
0x1838	0xD001      	BRA         L__USBDev_HandleEP0150
L__USBDev_HandleEP0151:
0x183A	0xD015      	BRA         L_USBDev_HandleEP0112
L__USBDev_HandleEP0150:
0x183C	0x0102      	MOVLB       2
;__Lib_USB_Device_PIC18F.c,896 :: 		
0x183E	0xFFE9C04E  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr, FSR0L
0x1842	0xFFEAC04F  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr+1, FSR0H
0x1846	0xF000CFEE  	MOVFF       POSTINC0, R0
0x184A	0xFFE1C04E  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr, FSR1L
0x184E	0xFFE2C04F  	MOVFF       __Lib_USB_Device_PIC18F_currentEpPtr+1, FSR1H
0x1852	0x0E01      	MOVLW       1
0x1854	0x1800      	XORWF       R0, 0 
0x1856	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,897 :: 		
0x1858	0x0E80      	MOVLW       128
0x185A	0x6F32      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress, 1
0x185C	0x0E88      	MOVLW       136
0x185E	0x6F33      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags, 1
0x1860	0xF000ECD6  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer, 0
;__Lib_USB_Device_PIC18F.c,898 :: 		
0x1864	0xD04B      	BRA         L_USBDev_HandleEP0113
L_USBDev_HandleEP0112:
0x1866	0x0102      	MOVLB       2
;__Lib_USB_Device_PIC18F.c,900 :: 		
0x1868	0x0E80      	MOVLW       128
0x186A	0x6F32      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress, 1
0x186C	0x0E84      	MOVLW       132
0x186E	0x6F33      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags, 1
0x1870	0xF000ECD6  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer, 0
;__Lib_USB_Device_PIC18F.c,902 :: 		
0x1874	0x0E00      	MOVLW       0
0x1876	0x0A00      	XORLW       0
0x1878	0xE102      	BNZ         L__USBDev_HandleEP0192
0x187A	0x0E02      	MOVLW       2
0x187C	0x185E      	XORWF       __Lib_USB_Device_PIC18F_device+2, 0 
L__USBDev_HandleEP0192:
0x187E	0xE130      	BNZ         L_USBDev_HandleEP0114
;__Lib_USB_Device_PIC18F.c,903 :: 		
0x1880	0x0E05      	MOVLW       5
0x1882	0x6E5E      	MOVWF       __Lib_USB_Device_PIC18F_device+2 
;__Lib_USB_Device_PIC18F.c,904 :: 		
0x1884	0x0E64      	MOVLW       __Lib_USB_Device_PIC18F_device+8
0x1886	0x6F05      	MOVWF       USBDev_HandleEP0_epPtr_L0, 1
0x1888	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+8)
0x188A	0x6F06      	MOVWF       USBDev_HandleEP0_epPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,905 :: 		
0x188C	0x0E01      	MOVLW       1
0x188E	0x2505      	ADDWF       USBDev_HandleEP0_epPtr_L0, 0, 1
0x1890	0x6EE1      	MOVWF       FSR1L 
0x1892	0x0E00      	MOVLW       0
0x1894	0x2106      	ADDWFC      USBDev_HandleEP0_epPtr_L0+1, 0, 1
0x1896	0x6EE2      	MOVWF       FSR1H 
0x1898	0x0EC0      	MOVLW       __Lib_USB_Device_PIC18F_ctrlTxBuffer
0x189A	0x6EE6      	MOVWF       POSTINC1 
0x189C	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_ctrlTxBuffer)
0x189E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,906 :: 		
0x18A0	0x0E03      	MOVLW       3
0x18A2	0x2505      	ADDWF       USBDev_HandleEP0_epPtr_L0, 0, 1
0x18A4	0x6EE1      	MOVWF       FSR1L 
0x18A6	0x0E00      	MOVLW       0
0x18A8	0x2106      	ADDWFC      USBDev_HandleEP0_epPtr_L0+1, 0, 1
0x18AA	0x6EE2      	MOVWF       FSR1H 
0x18AC	0x0E08      	MOVLW       8
0x18AE	0x6EE6      	MOVWF       POSTINC1 
0x18B0	0x0E00      	MOVLW       0
0x18B2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,907 :: 		
0x18B4	0x0E05      	MOVLW       5
0x18B6	0x2505      	ADDWF       USBDev_HandleEP0_epPtr_L0, 0, 1
0x18B8	0x6EE1      	MOVWF       FSR1L 
0x18BA	0x0E00      	MOVLW       0
0x18BC	0x2106      	ADDWFC      USBDev_HandleEP0_epPtr_L0+1, 0, 1
0x18BE	0x6EE2      	MOVWF       FSR1H 
0x18C0	0x0E08      	MOVLW       8
0x18C2	0x6EE6      	MOVWF       POSTINC1 
0x18C4	0x0E00      	MOVLW       0
0x18C6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,908 :: 		
0x18C8	0xFFE1C205  	MOVFF       USBDev_HandleEP0_epPtr_L0, FSR1L
0x18CC	0xFFE2C206  	MOVFF       USBDev_HandleEP0_epPtr_L0+1, FSR1H
0x18D0	0x0E01      	MOVLW       1
0x18D2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_Device_PIC18F.c,909 :: 		
0x18D4	0x6B32      	CLRF        FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress, 1
0x18D6	0x0E88      	MOVLW       136
0x18D8	0x6F33      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_BDCFlags, 1
0x18DA	0xF000ECD6  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer, 0
;__Lib_USB_Device_PIC18F.c,911 :: 		
0x18DE	0xD00E      	BRA         L_USBDev_HandleEP0115
L_USBDev_HandleEP0114:
0x18E0	0x0E00      	MOVLW       0
0x18E2	0x0A00      	XORLW       0
0x18E4	0xE102      	BNZ         L__USBDev_HandleEP0193
0x18E6	0x0E04      	MOVLW       4
0x18E8	0x185E      	XORWF       __Lib_USB_Device_PIC18F_device+2, 0 
L__USBDev_HandleEP0193:
0x18EA	0xE108      	BNZ         L_USBDev_HandleEP0116
;__Lib_USB_Device_PIC18F.c,912 :: 		
0x18EC	0x505C      	MOVF        __Lib_USB_Device_PIC18F_device, 0 
0x18EE	0x0A08      	XORLW       8
0x18F0	0xE102      	BNZ         L_USBDev_HandleEP0117
;__Lib_USB_Device_PIC18F.c,913 :: 		
0x18F2	0xFF6EC063  	MOVFF       __Lib_USB_Device_PIC18F_device+7, UADDR
;__Lib_USB_Device_PIC18F.c,914 :: 		
L_USBDev_HandleEP0117:
;__Lib_USB_Device_PIC18F.c,915 :: 		
0x18F6	0x6A5E      	CLRF        __Lib_USB_Device_PIC18F_device+2 
;__Lib_USB_Device_PIC18F.c,917 :: 		
0x18F8	0xF002EC36  	CALL        __Lib_USB_Device_PIC18F_USBDev_CtrlStartSetupTr, 0
;__Lib_USB_Device_PIC18F.c,918 :: 		
L_USBDev_HandleEP0116:
L_USBDev_HandleEP0115:
;__Lib_USB_Device_PIC18F.c,919 :: 		
L_USBDev_HandleEP0113:
;__Lib_USB_Device_PIC18F.c,921 :: 		
0x18FC	0x6B0D      	CLRF        FARG_USBDev_DataSentHandler_ep, 1
0x18FE	0xDCF6      	RCALL       _USBDev_DataSentHandler
;__Lib_USB_Device_PIC18F.c,923 :: 		
L_USBDev_HandleEP0105:
L_USBDev_HandleEP098:
;__Lib_USB_Device_PIC18F.c,924 :: 		
L_end_USBDev_HandleEP0:
0x1900	0x0012      	RETURN      0
; end of _USBDev_HandleEP0
_Equals_Double:
;__Lib_MathDouble.c,2469 :: 		
;__Lib_MathDouble.c,2478 :: 		
0x1902	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2479 :: 		
0x1904	0x1807      	XORWF       R7, 0, 0
;__Lib_MathDouble.c,2480 :: 		
0x1906	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2481 :: 		
0x1908	0xF00CEF95  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2483 :: 		
0x190C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2484 :: 		
0x190E	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,2485 :: 		
0x1910	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2486 :: 		
0x1912	0xF00CEF95  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2488 :: 		
0x1916	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2489 :: 		
0x1918	0x1805      	XORWF       R5, 0, 0
;__Lib_MathDouble.c,2490 :: 		
0x191A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2491 :: 		
0x191C	0xF00CEF95  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2493 :: 		
0x1920	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2494 :: 		
0x1922	0x1804      	XORWF       R4, 0, 0
;__Lib_MathDouble.c,2495 :: 		
0x1924	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2498 :: 		
0x1926	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2499 :: 		
0x1928	0x0012      	RETURN      0
;__Lib_MathDouble.c,2501 :: 		
EQU_FALSE:
;__Lib_MathDouble.c,2503 :: 		
0x192A	0x94D8      	BCF         STATUS, 2, 0
;__Lib_MathDouble.c,2504 :: 		
0x192C	0x0012      	RETURN      0
;__Lib_MathDouble.c,2507 :: 		
L_end_Equals_Double:
0x192E	0x0012      	RETURN      0
; end of _Equals_Double
_SPI1_Read:
;__Lib_SPI_b10c7.c,66 :: 		
;__Lib_SPI_b10c7.c,67 :: 		
0x1930	0xFFC9C1FE  	MOVFF       FARG_SPI1_Read_buffer, SSPBUF
;__Lib_SPI_b10c7.c,68 :: 		
L_SPI1_Read6:
0x1934	0xB0C7      	BTFSC       SSPSTAT, 0 
0x1936	0xD002      	BRA         L_SPI1_Read7
;__Lib_SPI_b10c7.c,69 :: 		
0x1938	0x0000      	NOP
0x193A	0xD7FC      	BRA         L_SPI1_Read6
L_SPI1_Read7:
;__Lib_SPI_b10c7.c,70 :: 		
0x193C	0xF000CFC9  	MOVFF       SSPBUF, R0
;__Lib_SPI_b10c7.c,73 :: 		
L_end_SPI1_Read:
0x1940	0x0012      	RETURN      0
; end of _SPI1_Read
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x1942	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x1944	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x1948	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x194A	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x194C	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x194E	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x1950	0x0012      	RETURN      0
; end of ___CC2DW
_USBDev_HIDInit:
;HIDDevice_PIC18F.c,198 :: 		void USBDev_HIDInit() {
;HIDDevice_PIC18F.c,199 :: 		}
L_end_USBDev_HIDInit:
0x1952	0x0012      	RETURN      0
; end of _USBDev_HIDInit
_MCP3304_Read:
;MCP3304.c,13 :: 		void MCP3304_Read(unsigned char Channel)
;MCP3304.c,16 :: 		_MCP3304_OP_CS = 0;
0x1954	0x948A      	BCF         LATB2_bit, BitPos(LATB2_bit+0) 
;MCP3304.c,18 :: 		D0 = 0;
0x1956	0x6A37      	CLRF        _D0 
;MCP3304.c,19 :: 		D2D1 = 0;
0x1958	0x6A3C      	CLRF        _D2D1 
;MCP3304.c,20 :: 		if(Channel & 0x01) { D0 = 0x80; }
0x195A	0x0101      	MOVLB       1
0x195C	0xA1F5      	BTFSS       FARG_MCP3304_Read_Channel, 0, 1
0x195E	0xD002      	BRA         L_MCP3304_Read0
0x1960	0x0E80      	MOVLW       128
0x1962	0x6E37      	MOVWF       _D0 
L_MCP3304_Read0:
;MCP3304.c,21 :: 		if(Channel & 0x02) { D2D1 = 0x01; }
0x1964	0xA3F5      	BTFSS       FARG_MCP3304_Read_Channel, 1, 1
0x1966	0xD002      	BRA         L_MCP3304_Read1
0x1968	0x0E01      	MOVLW       1
0x196A	0x6E3C      	MOVWF       _D2D1 
L_MCP3304_Read1:
;MCP3304.c,22 :: 		if(Channel & 0x04) { D2D1 |= 0x02; }
0x196C	0xA5F5      	BTFSS       FARG_MCP3304_Read_Channel, 2, 1
0x196E	0xD001      	BRA         L_MCP3304_Read2
0x1970	0x823C      	BSF         _D2D1, 1 
L_MCP3304_Read2:
;MCP3304.c,25 :: 		_SPI_WRITE_READ(0b00001000 | D2D1);
0x1972	0x0E08      	MOVLW       8
0x1974	0x103C      	IORWF       _D2D1, 0 
0x1976	0x6FFE      	MOVWF       FARG_SPI1_Read_buffer, 1
0x1978	0xDFDB      	RCALL       _SPI1_Read
;MCP3304.c,28 :: 		Hi(MCP3304_Data) = _SPI_WRITE_READ(D0) & 0x1F;
0x197A	0xF1FEC037  	MOVFF       _D0, FARG_SPI1_Read_buffer
0x197E	0xDFD8      	RCALL       _SPI1_Read
0x1980	0x0E1F      	MOVLW       31
0x1982	0x1400      	ANDWF       R0, 0 
0x1984	0x6E36      	MOVWF       _MCP3304_Data+1 
;MCP3304.c,31 :: 		Lo(MCP3304_Data) = _SPI_WRITE_READ(0);
0x1986	0x0101      	MOVLB       1
0x1988	0x6BFE      	CLRF        FARG_SPI1_Read_buffer, 1
0x198A	0xDFD2      	RCALL       _SPI1_Read
0x198C	0xF035C000  	MOVFF       R0, _MCP3304_Data
;MCP3304.c,34 :: 		_MCP3304_OP_CS = 1;
